2024-01-05 15:27:30,055 INFO    MainThread:1709724 [wandb_setup.py:_flush():76] Current SDK version is 0.16.1
2024-01-05 15:27:30,056 INFO    MainThread:1709724 [wandb_setup.py:_flush():76] Configure stats pid to 1709724
2024-01-05 15:27:30,056 INFO    MainThread:1709724 [wandb_setup.py:_flush():76] Loading settings from /home/stu5/.config/wandb/settings
2024-01-05 15:27:30,056 INFO    MainThread:1709724 [wandb_setup.py:_flush():76] Loading settings from /home/stu5/ranshui/FasterRCNN/wandb/settings
2024-01-05 15:27:30,056 INFO    MainThread:1709724 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-01-05 15:27:30,056 INFO    MainThread:1709724 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-01-05 15:27:30,056 WARNING MainThread:1709724 [wandb_setup.py:_flush():76] Could not find program at -m pytorch.FasterRCNN.__main__
2024-01-05 15:27:30,056 INFO    MainThread:1709724 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': None, 'program': '-m pytorch.FasterRCNN.__main__'}
2024-01-05 15:27:30,056 INFO    MainThread:1709724 [wandb_init.py:_log_setup():524] Logging user logs to /home/stu5/ranshui/FasterRCNN/wandb/run-20240105_152730-5ugdkv3n/logs/debug.log
2024-01-05 15:27:30,056 INFO    MainThread:1709724 [wandb_init.py:_log_setup():525] Logging internal logs to /home/stu5/ranshui/FasterRCNN/wandb/run-20240105_152730-5ugdkv3n/logs/debug-internal.log
2024-01-05 15:27:30,056 INFO    MainThread:1709724 [wandb_init.py:init():564] calling init triggers
2024-01-05 15:27:30,057 INFO    MainThread:1709724 [wandb_init.py:init():571] wandb.init called with sweep_config: {}
config: {}
2024-01-05 15:27:30,057 INFO    MainThread:1709724 [wandb_init.py:init():614] starting backend
2024-01-05 15:27:30,057 INFO    MainThread:1709724 [wandb_init.py:init():618] setting up manager
2024-01-05 15:27:30,060 INFO    MainThread:1709724 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-01-05 15:27:30,062 INFO    MainThread:1709724 [wandb_init.py:init():624] backend started and connected
2024-01-05 15:27:30,067 INFO    MainThread:1709724 [wandb_init.py:init():716] updated telemetry
2024-01-05 15:27:30,089 INFO    MainThread:1709724 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2024-01-05 15:27:30,792 INFO    MainThread:1709724 [wandb_run.py:_on_init():2254] communicating current version
2024-01-05 15:27:31,045 INFO    MainThread:1709724 [wandb_run.py:_on_init():2263] got version response 
2024-01-05 15:27:31,045 INFO    MainThread:1709724 [wandb_init.py:init():800] starting run threads in backend
2024-01-05 15:27:33,675 INFO    MainThread:1709724 [wandb_run.py:_console_start():2233] atexit reg
2024-01-05 15:27:33,675 INFO    MainThread:1709724 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2024-01-05 15:27:33,676 INFO    MainThread:1709724 [wandb_run.py:_redirect():2153] Wrapping output streams.
2024-01-05 15:27:33,676 INFO    MainThread:1709724 [wandb_run.py:_redirect():2178] Redirects installed.
2024-01-05 15:27:33,676 INFO    MainThread:1709724 [wandb_init.py:init():841] run started, returning control to user process
2024-01-05 15:27:33,677 INFO    MainThread:1709724 [wandb_run.py:_config_callback():1342] config_cb None None {'train': True, 'eval': False, 'predict': None, 'predict_to_file': None, 'load_from': 'fasterrcnn_pytorch_tmp.pth', 'backbone': 'resnet101', 'save_to': None, 'save_best_to': 'fasterrcnn_pytorch_resnet50.pth', 'dataset_dir': '/home/stu5/ranshui/FasterRCNN/VOC', 'train_split': 'train', 'eval_split': 'test', 'cache_images': False, 'periodic_eval_samples': 1000, 'checkpoint_dir': None, 'plot': False, 'log_csv': None, 'epochs': 5, 'learning_rate': 0.0001, 'momentum': 0.9, 'weight_decay': 0.0005, 'dropout': 0.0, 'no_augment': False, 'exclude_edge_proposals': False, 'dump_anchors': None, 'profile_cuda_memory': False, 'project': 'FasterRCNN-ranshui', 'name': None}
